"grow.yr","PDSI.1","PDSI.2","PDSI.3","PDSI.4","PRCP.1","PRCP.2","PRCP.3","PRCP.4","TAVG.1","TAVG.2","TAVG.3","TAVG.4","TMAX.1","TMAX.2","TMAX.3","TMAX.4","TMIN.1","TMIN.2","TMIN.3","TMIN.4","PRCPtot","TMINavg","TMAXavg","TAVGavg","PDSIavg"
2004,-4.27333333333333,-3.93,-4.17333333333333,-2.99,90.9,65.1,46.8,202.1,4.03333333333333,0.5,10.9666666666667,16.1,11.7666666666667,7.66666666666667,20.2333333333333,24.6666666666667,-3.76666666666667,-6.63333333333333,1.7,7.53333333333333,404.9,-0.291666666666667,16.0833333333333,7.9,-3.84166666666667
2005,1.74,3.77,4.31,-0.436666666666667,286.9,335.1,67,162.5,2.7,0.966666666666667,10.6,16.9,9.23333333333333,6.36666666666667,19.7666666666667,25.5,-3.86666666666667,-4.5,1.4,8.36666666666667,851.5,0.35,15.2166666666667,7.79166666666667,2.34583333333333
2006,-1.52666666666667,-3.33333333333333,-4.46666666666667,-4.24333333333333,45.9,63.3,44.1,207.1,4.1,0.266666666666667,12.3666666666667,16.5,12.8,8.33333333333333,22.0333333333333,24.2333333333333,-4.6,-7.76666666666667,2.76666666666667,8.73333333333333,360.4,-0.216666666666667,16.85,8.30833333333333,-3.3925
2007,-3.23333333333333,-3.74333333333333,-4.75,-4.65333333333333,81.9,64.2,13.5,211.4,3.2,0.533333333333333,11.9333333333333,17.9,11.4666666666667,8.1,21.5333333333333,25.9333333333333,-5.16666666666667,-7.03333333333333,2.3,9.83333333333333,371,-0.0166666666666662,16.7583333333333,8.39166666666667,-4.095
2008,-4.41,-2.01,-1.87666666666667,-1.47,154.8,166.6,30.2,138.2,3.56666666666667,-0.466666666666667,10.8333333333333,17.9333333333333,12.0333333333333,7.13333333333333,20.2666666666667,26.0666666666667,-4.9,-8.1,1.4,9.76666666666667,489.8,-0.458333333333333,16.375,7.96666666666667,-2.44166666666667
2009,-1.92333333333333,-1.96666666666667,-2.63333333333333,-4.12333333333333,144.1,61.7,70.5,64.1,4.53333333333333,1.23333333333333,11.1666666666667,17.7333333333333,12.8666666666667,8.9,19.9333333333333,26.7333333333333,-3.8,-6.46666666666667,2.33333333333333,8.8,340.4,0.216666666666667,17.1083333333333,8.66666666666667,-2.66166666666667
2010,-4.58,-2.07,-1.47666666666667,-0.833333333333333,100.2,221.5,19.4,261.5,2.36666666666667,-0.466666666666667,10,17.8333333333333,10.5333333333333,6.5,19.2666666666667,26.0666666666667,-5.76666666666667,-7.4,0.733333333333333,9.63333333333333,602.6,-0.7,15.5916666666667,7.43333333333333,-2.24
2011,-0.763333333333333,-1.47,-2.46333333333333,-3.05,206.5,108.3,51,214.5,4.03333333333333,-0.5,10.1666666666667,17.8666666666667,11.2333333333333,7.86666666666667,19.5333333333333,26.4,-3.13333333333333,-8.8,0.7,9.3,580.3,-0.483333333333333,16.2583333333333,7.89166666666667,-1.93666666666667
2012,-2.42,-2.83333333333333,-4.25,-4.05,152,81.9,31.4,160.2,2.56666666666667,1.4,12.3666666666667,17.6,10.3333333333333,9.03333333333333,22.3666666666667,25.5,-5.16666666666667,-6.23333333333333,2.43333333333333,9.76666666666667,425.5,0.2,16.8083333333333,8.48333333333333,-3.38833333333333
2013,-4.29333333333333,-3.50333333333333,-4.27666666666667,-2.54666666666667,104.9,124.1,9.6,398.5,3.93333333333333,-0.766666666666667,11.9,16.9666666666667,12.6666666666667,7.26666666666667,21.8333333333333,24.4,-4.76666666666667,-8.83333333333333,2,9.6,637.1,-0.5,16.5416666666667,8.00833333333333,-3.655
2014,-1.39333333333333,-2.64333333333333,-4.10333333333333,-4.06333333333333,98.3,46.8,34.9,323.4,2.43333333333333,3.13333333333333,11.3333333333333,17.2333333333333,10.2,11.3,20.8666666666667,24.8,-5.36666666666667,-5.03333333333333,1.8,9.66666666666667,503.4,0.266666666666667,16.7916666666667,8.53333333333333,-3.05083333333333
2015,-3.66666666666667,-2.85333333333333,-0.593333333333333,1.16666666666667,120.3,204.3,116.8,179.2,5.26666666666667,3.66666666666667,10.7333333333333,17.3333333333333,12.9333333333333,11.7666666666667,19.2,25.3333333333333,-2.4,-4.4,2.26666666666667,9.33333333333333,620.6,1.2,17.3083333333333,9.25,-1.48666666666667
2016,0.98,-1.09333333333333,-2.33333333333333,-2.33,192.7,105.5,104.4,266.2,2.96666666666667,1.66666666666667,11.2,16.6,10.4333333333333,10.3,20.0333333333333,24.6333333333333,-4.46666666666667,-6.9,2.33333333333333,8.56666666666667,668.8,-0.116666666666667,16.35,8.10833333333333,-1.19416666666667
2017,-0.616666666666667,0.716666666666667,-0.79,-0.686666666666667,179.4,220.5,28.6,208.3,4.8,2.03333333333333,11.8666666666667,17.0333333333333,12.4333333333333,8.2,21.5,25.1333333333333,-2.9,-4.13333333333333,2.23333333333333,8.96666666666667,636.8,1.04166666666667,16.8166666666667,8.93333333333333,-0.344166666666667
